

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 15 00:58:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  3495  000816  5185               	movf	(this_parse_item@pstr+1)& (0+255),w,b
  3496  000818  1184               	iorwf	this_parse_item@pstr& (0+255),w,b
  3497  00081A  E101 D0A5          	bz	l3313
  3498                           
  3499                           ; BSR set to: 0
  3500                           ;syntax.c: 96: const char *pvar = pstr;
  3501  00081E  C084  F08B         	movff	this_parse_item@pstr,this_parse_item@pvar
  3502  000822  C085  F08C         	movff	this_parse_item@pstr+1,this_parse_item@pvar+1
  3503                           
  3504                           ;syntax.c: 97: const char *pval = (0);
  3505  000826  6B8F               	clrf	this_parse_item@pval& (0+255),b
  3506  000828  6B90               	clrf	(this_parse_item@pval+1)& (0+255),b
  3507  00082A  6B91               	clrf	(this_parse_item@pval+2)& (0+255),b
  3508                           
  3509                           ; BSR set to: 0
  3510                           ;syntax.c: 100: SIZE str_len = string_utils_strlen(pstr);
  3511  00082C  C084  F06E         	movff	this_parse_item@pstr,?_string_utils_strlen
  3512  000830  C085  F06F         	movff	this_parse_item@pstr+1,?_string_utils_strlen+1
  3513  000834  ECE7  F00B         	call	_string_utils_strlen	;wreg free
  3514  000838  C06E  F08D         	movff	?_string_utils_strlen,this_parse_item@str_len
  3515  00083C  C06F  F08E         	movff	?_string_utils_strlen+1,this_parse_item@str_len+1
  3516                           
  3517                           ; BSR set to: 0
  3518                           ;syntax.c: 102: var_len = string_utils_strchr(pstr, '=');
  3519  000840  5184               	movf	this_parse_item@pstr& (0+255),w,b
  3520  000842  6F6C               	movwf	?_string_utils_strchr& (0+255),b
  3521  000844  5185               	movf	(this_parse_item@pstr+1)& (0+255),w,b
  3522  000846  6F6D               	movwf	(?_string_utils_strchr+1)& (0+255),b
  3523  000848  0E20               	movlw	32
  3524  00084A  6F6E               	movwf	(?_string_utils_strchr+2)& (0+255),b
  3525  00084C  0E3D               	movlw	61
  3526  00084E  6F6F               	movwf	(?_string_utils_strchr+3)& (0+255),b
  3527  000850  EC9E  F007         	call	_string_utils_strchr	;wreg free
  3528  000854  0100               	movlb	0	; () banked
  3529  000856  C06C  F093         	movff	?_string_utils_strchr,this_parse_item@var_len
  3530  00085A  C06D  F094         	movff	?_string_utils_strchr+1,this_parse_item@var_len+1
  3531                           
  3532                           ; BSR set to: 0
  3533                           ;syntax.c: 103: if (var_len >= 0 && var_len < str_len) {
  3534  00085E  BF94               	btfsc	(this_parse_item@var_len+1)& (0+255),7,b
  3535  000860  D01B               	goto	l662
  3536                           
  3537                           ; BSR set to: 0
  3538  000862  5194               	movf	(this_parse_item@var_len+1)& (0+255),w,b
  3539  000864  0A80               	xorlw	128
  3540  000866  6F87               	movwf	??_this_parse_item& (0+255),b
  3541  000868  518D               	movf	this_parse_item@str_len& (0+255),w,b
  3542  00086A  5D93               	subwf	this_parse_item@var_len& (0+255),w,b
  3543  00086C  518E               	movf	(this_parse_item@str_len+1)& (0+255),w,b
  3544  00086E  0A80               	xorlw	128
  3545  000870  5987               	subwfb	??_this_parse_item& (0+255),w,b
  3546  000872  E212               	bc	l662
  3547                           
  3548                           ; BSR set to: 0
  3549                           ;syntax.c: 104: pval = &pstr[ var_len + 1 ] ;
  3550  000874  C084  F087         	movff	this_parse_item@pstr,??_this_parse_item
  3551  000878  C085  F088         	movff	this_parse_item@pstr+1,??_this_parse_item+1
  3552  00087C  5193               	movf	this_parse_item@var_len& (0+255),w,b
  3553  00087E  2787               	addwf	??_this_parse_item& (0+255),f,b
  3554  000880  5194               	movf	(this_parse_item@var_len+1)& (0+255),w,b
  3555  000882  2388               	addwfc	(??_this_parse_item+1)& (0+255),f,b
  3556  000884  2B87               	incf	??_this_parse_item& (0+255),f,b
  3557  000886  0E00               	movlw	0
  3558  000888  2388               	addwfc	(??_this_parse_item+1)& (0+255),f,b
  3559  00088A  5187               	movf	??_this_parse_item& (0+255),w,b
  3560  00088C  6F8F               	movwf	this_parse_item@pval& (0+255),b
  3561  00088E  5188               	movf	(??_this_parse_item+1)& (0+255),w,b
  3562  000890  6F90               	movwf	(this_parse_item@pval+1)& (0+255),b
  3563  000892  0E20               	movlw	32
  3564  000894  6F91               	movwf	(this_parse_item@pval+2)& (0+255),b
  3565                           
  3566                           ;syntax.c: 105: } else {
  3567  000896  D004               	goto	l3283
  3568  000898                     l662:
  3569                           
  3570                           ; BSR set to: 0
  3571                           ;syntax.c: 107: var_len = str_len;
  3572  000898  C08D  F093         	movff	this_parse_item@str_len,this_parse_item@var_len
  3573  00089C  C08E  F094         	movff	this_parse_item@str_len+1,this_parse_item@var_len+1
  3574  0008A0                     l3283:
  3575                           
  3576                           ; BSR set to: 0
  3577                           ;syntax.c: 108: }
  3578                           ;syntax.c: 110: string_utils_copy(parameter_text, pvar, var_len);
  3579  0008A0  0E03               	movlw	high _parameter_text
  3580  0008A2  0100               	movlb	0	; () banked
  3581  0008A4  6F6D               	movwf	(?_string_utils_copy+1)& (0+255),b
  3582  0008A6  0E00               	movlw	low _parameter_text
  3583  0008A8  6F6C               	movwf	?_string_utils_copy& (0+255),b
  3584  0008AA  518B               	movf	this_parse_item@pvar& (0+255),w,b
  3585  0008AC  6F6E               	movwf	(?_string_utils_copy+2)& (0+255),b
  3586  0008AE  518C               	movf	(this_parse_item@pvar+1)& (0+255),w,b
  3587  0008B0  6F6F               	movwf	(?_string_utils_copy+3)& (0+255),b
  3588  0008B2  0E20               	movlw	32
  3589  0008B4  6F70               	movwf	(?_string_utils_copy+4)& (0+255),b
  3590  0008B6  C093  F071         	movff	this_parse_item@var_len,?_string_utils_copy+5
  3591  0008BA  C094  F072         	movff	this_parse_item@var_len+1,?_string_utils_copy+6
  3592  0008BE  ECC5  F008         	call	_string_utils_copy	;wreg free
  3593                           
  3594                           ; BSR set to: 0
  3595                           ;syntax.c: 111: parameter_text[var_len] = '\0';
  3596  0008C2  0E00               	movlw	low _parameter_text
  3597  0008C4  0100               	movlb	0	; () banked
  3598  0008C6  2593               	addwf	this_parse_item@var_len& (0+255),w,b
  3599  0008C8  6ED9               	movwf	fsr2l,c
  3600  0008CA  0E03               	movlw	high _parameter_text
  3601  0008CC  2194               	addwfc	(this_parse_item@var_len+1)& (0+255),w,b
  3602  0008CE  6EDA               	movwf	fsr2h,c
  3603  0008D0  6ADF               	clrf	indf2,c
  3604                           
  3605                           ; BSR set to: 0
  3606                           ;syntax.c: 112: for(i=0;i<SYNTAX_COUNT;i++) {
  3607  0008D2  6B92               	clrf	this_parse_item@i& (0+255),b
  3608  0008D4                     l3293:
  3609                           
  3610                           ; BSR set to: 0
  3611                           ;syntax.c: 113: if (syntax_data[i].name_len == var_len)
  3612  0008D4  5192               	movf	this_parse_item@i& (0+255),w,b
  3613  0008D6  0D17               	mullw	23
  3614  0008D8  0E14               	movlw	20
  3615  0008DA  EC8F  F006         	call	PL24	;call to abstracted procedure
  3616  0008DE  0008               	tblrd		*
  3617  0008E0  50F5               	movf	tablat,w,c
  3618  0008E2  6F87               	movwf	??_this_parse_item& (0+255),b
  3619  0008E4  6B88               	clrf	(??_this_parse_item+1)& (0+255),b
  3620  0008E6  BF87               	btfsc	??_this_parse_item& (0+255),7,b
  3621  0008E8  0788               	decf	(??_this_parse_item+1)& (0+255),f,b
  3622  0008EA  5194               	movf	(this_parse_item@var_len+1)& (0+255),w,b
  3623  0008EC  1988               	xorwf	(??_this_parse_item+1)& (0+255),w,b
  3624  0008EE  E102               	bnz	u2375
  3625  0008F0  5193               	movf	this_parse_item@var_len& (0+255),w,b
  3626  0008F2  1987               	xorwf	??_this_parse_item& (0+255),w,b
  3627  0008F4                     u2375:
  3628  0008F4  E134               	bnz	l3309
  3629                           
  3630                           ; BSR set to: 0
  3631                           ;syntax.c: 114: {
  3632                           ;syntax.c: 115: CHAR is_equal = string_utils_strncmp(syntax_data[i].name, pvar, var_len,
      +                           this_case_sensitive);
  3633  0008F6  5192               	movf	this_parse_item@i& (0+255),w,b
  3634  0008F8  0D17               	mullw	23
  3635  0008FA  0E7C               	movlw	low syntax@syntax_data
  3636  0008FC  24F3               	addwf	prodl,w,c
  3637  0008FE  6F6E               	movwf	?_string_utils_strncmp& (0+255),b
  3638  000900  0E7D               	movlw	high syntax@syntax_data
  3639  000902  20F4               	addwfc	prodh,w,c
  3640  000904  6F6F               	movwf	(?_string_utils_strncmp+1)& (0+255),b
  3641  000906  C08B  F070         	movff	this_parse_item@pvar,?_string_utils_strncmp+2
  3642  00090A  C08C  F071         	movff	this_parse_item@pvar+1,?_string_utils_strncmp+3
  3643  00090E  C093  F072         	movff	this_parse_item@var_len,?_string_utils_strncmp+4
  3644  000912  C094  F073         	movff	this_parse_item@var_len+1,?_string_utils_strncmp+5
  3645  000916  C0BB  F074         	movff	_this_case_sensitive,?_string_utils_strncmp+6
  3646  00091A  EC53  F007         	call	_string_utils_strncmp	;wreg free
  3647  00091E  6F89               	movwf	this_parse_item@is_equal& (0+255),b
  3648                           
  3649                           ; BSR set to: 0
  3650                           ;syntax.c: 116: if ( is_equal )
  3651  000920  5189               	movf	this_parse_item@is_equal& (0+255),w,b
  3652  000922  E01D               	bz	l3309
  3653                           
  3654                           ; BSR set to: 0
  3655                           ;syntax.c: 117: {
  3656                           ;syntax.c: 118: if(pitem) *pitem = syntax_data[i].id;
  3657  000924  5186               	movf	this_parse_item@pitem& (0+255),w,b
  3658  000926  E00B               	bz	l3303
  3659                           
  3660                           ; BSR set to: 0
  3661  000928  5192               	movf	this_parse_item@i& (0+255),w,b
  3662  00092A  0D17               	mullw	23
  3663  00092C  0E15               	movlw	21
  3664  00092E  EC8F  F006         	call	PL24	;call to abstracted procedure
  3665  000932  5186               	movf	this_parse_item@pitem& (0+255),w,b
  3666  000934  6ED9               	movwf	fsr2l,c
  3667  000936  6ADA               	clrf	fsr2h,c
