

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 23:28:12 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  3356                           ;syntax.c: 201: }
  3357                           ;syntax.c: 202: if (result>0 )
  3358  000B1A  51A3               	movf	(syntax_string@result+1)& (0+255),w,b
  3359  000B1C  0A80               	xorlw	128
  3360  000B1E  0F80               	addlw	-128
  3361  000B20  0E01               	movlw	1
  3362  000B22  B4D8               	btfsc	status,2,c
  3363  000B24  5DA2               	subwf	syntax_string@result& (0+255),w,b
  3364  000B26  E304               	bnc	l5692
  3365                           
  3366                           ; BSR set to: 0
  3367                           ;syntax.c: 203: {
  3368                           ;syntax.c: 204: on_parameter_found(PARSER_STOP, command_id, -1, (void*)(0), PARSER_TYPE_
      +                          NO_TYPE);
  3369  000B28  D80C               	call	PL48	;call to abstracted procedure
  3370  000B2A  0E02               	movlw	2
  3371  000B2C  EF5D  F00C         	goto	_on_parameter_found
  3372  000B30                     l5692:
  3373                           
  3374                           ; BSR set to: 0
  3375                           ;syntax.c: 206: else {
  3376                           ;syntax.c: 207: on_parameter_found(PARSER_ERROR,-1, -1, (void*)(0), PARSER_TYPE_NO_TYPE);
  3377  000B30  6980               	setf	?_on_parameter_found& (0+255),b
  3378  000B32  6981               	setf	(?_on_parameter_found+1)& (0+255),b
  3379  000B34  6B82               	clrf	(?_on_parameter_found+2)& (0+255),b
  3380  000B36  6B83               	clrf	(?_on_parameter_found+3)& (0+255),b
  3381  000B38  6B84               	clrf	(?_on_parameter_found+4)& (0+255),b
  3382  000B3A  6B85               	clrf	(?_on_parameter_found+5)& (0+255),b
  3383  000B3C  0E03               	movlw	3
  3384  000B3E  EF5D  F00C         	goto	_on_parameter_found
  3385  000B42                     __end_of_syntax_string:
  3386                           	opt stack 0
  3387  000B42                     PL48:
  3388                           	opt stack 19
  3389  000B42  C0BC  F080         	movff	_command_id,?_on_parameter_found
  3390  000B46  6981               	setf	(?_on_parameter_found+1)& (0+255),b
  3391  000B48  6B82               	clrf	(?_on_parameter_found+2)& (0+255),b
  3392  000B4A  6B83               	clrf	(?_on_parameter_found+3)& (0+255),b
  3393  000B4C  6B84               	clrf	(?_on_parameter_found+4)& (0+255),b
  3394  000B4E  6B85               	clrf	(?_on_parameter_found+5)& (0+255),b
  3395  000B50  0012               	return	
  3396  000B52                     __end_ofPL48:
  3397                           	opt stack 0
  3398                           tosu	equ	0xFFF
  3399                           tosh	equ	0xFFE
  3400                           tosl	equ	0xFFD
  3401                           pclath	equ	0xFFA
  3402                           tblptru	equ	0xFF8
  3403                           tblptrh	equ	0xFF7
  3404                           tblptrl	equ	0xFF6
  3405                           tablat	equ	0xFF5
  3406                           prodh	equ	0xFF4
  3407                           prodl	equ	0xFF3
  3408                           intcon	equ	0xFF2
  3409                           indf0	equ	0xFEF
  3410                           postinc0	equ	0xFEE
  3411                           fsr0h	equ	0xFEA
  3412                           fsr0l	equ	0xFE9
  3413                           wreg	equ	0xFE8
  3414                           indf1	equ	0xFE7
  3415                           postinc1	equ	0xFE6
  3416                           postdec1	equ	0xFE5
  3417                           fsr1h	equ	0xFE2
  3418                           fsr1l	equ	0xFE1
  3419                           indf2	equ	0xFDF
  3420                           postinc2	equ	0xFDE
  3421                           postdec2	equ	0xFDD
  3422                           fsr2h	equ	0xFDA
  3423                           fsr2l	equ	0xFD9
  3424                           status	equ	0xFD8
  3425                           
  3426 ;; *************** function _string_utils_split *****************
  3427 ;; Defined at:
  3428 ;;		line 94 in file "src/modules/string_utils.c"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;  pbuf            2   12[BANK0 ] PTR unsigned char 
  3431 ;;		 -> this_buf(127), 
  3432 ;;  pstr            2   14[BANK0 ] PTR const unsigned char 
  3433 ;;		 -> serialport_buffer(100), 
  3434 ;;  len             2   16[BANK0 ] int 
  3435 ;;  delimeter       1   18[BANK0 ] unsigned char 
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;  symb            1   24[BANK0 ] unsigned char 
  3438 ;;  chains          2   21[BANK0 ] int 
  3439 ;;  i               2   19[BANK0 ] int 
  3440 ;;  prev            1   23[BANK0 ] unsigned char 
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  2   12[BANK0 ] int 
  3443 ;; Registers used:
  3444 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3445 ;; Tracked objects:
  3446 ;;		On entry : F/0
  3447 ;;		On exit  : F/0
  3448 ;;		Unchanged: FFFFFFF0/0
  3449 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3450 ;;      Params:         0       7       0       0       0       0       0
  3451 ;;      Locals:         0       6       0       0       0       0       0
  3452 ;;      Temps:          0       0       0       0       0       0       0
  3453 ;;      Totals:         0      13       0       0       0       0       0
  3454 ;;Total ram usage:       13 bytes
  3455 ;; Hardware stack levels used:    1
  3456 ;; Hardware stack levels required when called:    5
  3457 ;; This function calls:
  3458 ;;		Nothing
  3459 ;; This function is called by:
  3460 ;;		_syntax_string
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464                           	psect	text9
  3465  0013AE                     __ptext9:
  3466                           	opt stack 0
  3467  0013AE                     _string_utils_split:
  3468                           	opt stack 23
  3469                           
  3470                           ; BSR set to: 0
  3471                           ;string_utils.c: 95: INT16 i = 0;
  3472  0013AE  6B73               	clrf	string_utils_split@i& (0+255),b
  3473  0013B0  6B74               	clrf	(string_utils_split@i+1)& (0+255),b
  3474                           
  3475                           ;string_utils.c: 96: INT16 chains = 0;
  3476  0013B2  6B75               	clrf	string_utils_split@chains& (0+255),b
  3477  0013B4  6B76               	clrf	(string_utils_split@chains+1)& (0+255),b
  3478                           
  3479                           ; BSR set to: 0
  3480                           ;string_utils.c: 97: char prev = ' ';
  3481  0013B6  0E20               	movlw	32
  3482  0013B8  6F77               	movwf	string_utils_split@prev& (0+255),b
  3483  0013BA                     l5758:
  3484                           
  3485                           ; BSR set to: 0
  3486                           ;string_utils.c: 99: {
  3487                           ;string_utils.c: 100: char symb = pstr[i];
  3488  0013BA  5173               	movf	string_utils_split@i& (0+255),w,b
  3489  0013BC  256E               	addwf	string_utils_split@pstr& (0+255),w,b
  3490  0013BE  6ED9               	movwf	fsr2l,c
  3491  0013C0  5174               	movf	(string_utils_split@i+1)& (0+255),w,b
  3492  0013C2  216F               	addwfc	(string_utils_split@pstr+1)& (0+255),w,b
  3493  0013C4  6EDA               	movwf	fsr2h,c
  3494  0013C6  50DF               	movf	indf2,w,c
  3495  0013C8  6F78               	movwf	string_utils_split@symb& (0+255),b
  3496                           
  3497                           ; BSR set to: 0
  3498                           ;string_utils.c: 101: if (symb == ' ' || len == 0)
  3499  0013CA  5178               	movf	string_utils_split@symb& (0+255),w,b
  3500  0013CC  0A20               	xorlw	32
  3501  0013CE  E003               	bz	l5764
  3502                           
  3503                           ; BSR set to: 0
  3504  0013D0  5171               	movf	(string_utils_split@len+1)& (0+255),w,b
  3505  0013D2  1170               	iorwf	string_utils_split@len& (0+255),w,b
  3506  0013D4  E10E               	bnz	l5772
  3507  0013D6                     l5764:
  3508                           
  3509                           ; BSR set to: 0
  3510                           ;string_utils.c: 102: {
  3511                           ;string_utils.c: 103: if (prev != ' ')
  3512  0013D6  5177               	movf	string_utils_split@prev& (0+255),w,b
  3513  0013D8  0A20               	xorlw	32
  3514  0013DA  E013               	bz	l5776
  3515                           
  3516                           ; BSR set to: 0
  3517                           ;string_utils.c: 104: {
  3518                           ;string_utils.c: 105: *pbuf = delimeter;
  3519  0013DC  C06C  FFD9         	movff	string_utils_split@pbuf,fsr2l
  3520  0013E0  C06D  FFDA         	movff	string_utils_split@pbuf+1,fsr2h
  3521  0013E4  C072  FFDF         	movff	string_utils_split@delimeter,indf2
  3522                           
  3523                           ; BSR set to: 0
  3524                           ;string_utils.c: 106: pbuf++;
  3525  0013E8  4B6C               	infsnz	string_utils_split@pbuf& (0+255),f,b
  3526  0013EA  2B6D               	incf	(string_utils_split@pbuf+1)& (0+255),f,b
  3527                           
  3528                           ; BSR set to: 0
  3529                           ;string_utils.c: 107: chains++;
  3530  0013EC  4B75               	infsnz	string_utils_split@chains& (0+255),f,b
  3531  0013EE  2B76               	incf	(string_utils_split@chains+1)& (0+255),f,b
  3532  0013F0  D008               	goto	l5776
  3533  0013F2                     l5772:
  3534                           
  3535                           ; BSR set to: 0
  3536                           ;string_utils.c: 110: else
  3537                           ;string_utils.c: 111: {
  3538                           ;string_utils.c: 112: *pbuf++ = symb;
  3539  0013F2  C06C  FFD9         	movff	string_utils_split@pbuf,fsr2l
  3540  0013F6  C06D  FFDA         	movff	string_utils_split@pbuf+1,fsr2h
  3541  0013FA  C078  FFDF         	movff	string_utils_split@symb,indf2
  3542                           
  3543                           ; BSR set to: 0
  3544  0013FE  4B6C               	infsnz	string_utils_split@pbuf& (0+255),f,b
  3545  001400  2B6D               	incf	(string_utils_split@pbuf+1)& (0+255),f,b
  3546  001402                     l5776:
  3547                           
  3548                           ; BSR set to: 0
  3549                           ;string_utils.c: 113: }
  3550                           ;string_utils.c: 114: if (len == 0)
  3551  001402  5171               	movf	(string_utils_split@len+1)& (0+255),w,b
  3552  001404  1170               	iorwf	string_utils_split@len& (0+255),w,b
  3553  001406  E008               	bz	l5786
  3554                           
  3555                           ; BSR set to: 0
  3556                           ;string_utils.c: 118: else
  3557                           ;string_utils.c: 119: {
  3558                           ;string_utils.c: 120: len--;
  3559  001408  0770               	decf	string_utils_split@len& (0+255),f,b
  3560  00140A  A0D8               	btfss	status,0,c
  3561  00140C  0771               	decf	(string_utils_split@len+1)& (0+255),f,b
  3562                           
  3563                           ;string_utils.c: 121: i++;
  3564  00140E  4B73               	infsnz	string_utils_split@i& (0+255),f,b
  3565  001410  2B74               	incf	(string_utils_split@i+1)& (0+255),f,b
  3566                           
  3567                           ; BSR set to: 0
  3568                           ;string_utils.c: 122: prev = symb;
  3569  001412  C078  F077         	movff	string_utils_split@symb,string_utils_split@prev
  3570  001416  D7D1               	goto	l5758
  3571  001418                     l5786:
  3572                           
  3573                           ; BSR set to: 0
  3574                           ;string_utils.c: 123: }
  3575                           ;string_utils.c: 124: }
  3576                           ;string_utils.c: 125: *pbuf++ = delimeter;
  3577  001418  C06C  FFD9         	movff	string_utils_split@pbuf,fsr2l
  3578  00141C  C06D  FFDA         	movff	string_utils_split@pbuf+1,fsr2h
  3579  001420  C072  FFDF         	movff	string_utils_split@delimeter,indf2
  3580                           
  3581                           ; BSR set to: 0
  3582  001424  4B6C               	infsnz	string_utils_split@pbuf& (0+255),f,b
