

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 22 23:48:03 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  4505 ;;  symb            1    9[BANK0 ] unsigned char 
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  1    wreg      unsigned char 
  4508 ;; Registers used:
  4509 ;;		wreg, status,2
  4510 ;; Tracked objects:
  4511 ;;		On entry : F/0
  4512 ;;		On exit  : F/0
  4513 ;;		Unchanged: FFFFFFF0/0
  4514 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4515 ;;      Params:         0       0       0       0       0       0       0
  4516 ;;      Locals:         0       2       0       0       0       0       0
  4517 ;;      Temps:          0       0       0       0       0       0       0
  4518 ;;      Totals:         0       2       0       0       0       0       0
  4519 ;;Total ram usage:        2 bytes
  4520 ;; Hardware stack levels used:    1
  4521 ;; Hardware stack levels required when called:    5
  4522 ;; This function calls:
  4523 ;;		Nothing
  4524 ;; This function is called by:
  4525 ;;		_string_utils_strncmp
  4526 ;; This function uses a non-reentrant model
  4527 ;;
  4528                           
  4529                           	psect	text13
  4530  002126                     __ptext13:
  4531                           	opt stack 0
  4532  002126                     _string_utils_is_upper_case:
  4533                           	opt stack 21
  4534                           
  4535                           ; BSR set to: 0
  4536                           ;string_utils_is_upper_case@symb stored from wreg
  4537  002126  CFE8 F069          	movff	wreg,string_utils_is_upper_case@symb
  4538                           
  4539                           ; BSR set to: 0
  4540                           ;string_utils.c: 168: return (symb >= 'A') && (symb <= 'Z');
  4541  00212A  6B68               	clrf	_string_utils_is_upper_case$747& (0+255),b
  4542                           
  4543                           ; BSR set to: 0
  4544  00212C  0E40               	movlw	64
  4545  00212E  6569               	cpfsgt	string_utils_is_upper_case@symb& (0+255),b
  4546  002130  D005               	goto	l437
  4547                           
  4548                           ; BSR set to: 0
  4549  002132  0E5B               	movlw	91
  4550  002134  6169               	cpfslt	string_utils_is_upper_case@symb& (0+255),b
  4551  002136  D002               	goto	l437
  4552                           
  4553                           ; BSR set to: 0
  4554  002138  0E01               	movlw	1
  4555  00213A  6F68               	movwf	_string_utils_is_upper_case$747& (0+255),b
  4556  00213C                     l437:
  4557                           
  4558                           ; BSR set to: 0
  4559  00213C  5168               	movf	_string_utils_is_upper_case$747& (0+255),w,b
  4560                           
  4561                           ; BSR set to: 0
  4562  00213E  0012               	return	
  4563  002140                     __end_of_string_utils_is_upper_case:
  4564                           	opt stack 0
  4565                           tosu	equ	0xFFF
  4566                           tosh	equ	0xFFE
  4567                           tosl	equ	0xFFD
  4568                           pclath	equ	0xFFA
  4569                           tblptru	equ	0xFF8
  4570                           tblptrh	equ	0xFF7
  4571                           tblptrl	equ	0xFF6
  4572                           tablat	equ	0xFF5
  4573                           prodh	equ	0xFF4
  4574                           prodl	equ	0xFF3
  4575                           intcon	equ	0xFF2
  4576                           indf0	equ	0xFEF
  4577                           postinc0	equ	0xFEE
  4578                           fsr0h	equ	0xFEA
  4579                           fsr0l	equ	0xFE9
  4580                           wreg	equ	0xFE8
  4581                           indf1	equ	0xFE7
  4582                           postinc1	equ	0xFE6
  4583                           postdec1	equ	0xFE5
  4584                           fsr1h	equ	0xFE2
  4585                           fsr1l	equ	0xFE1
  4586                           indf2	equ	0xFDF
  4587                           postinc2	equ	0xFDE
  4588                           postdec2	equ	0xFDD
  4589                           fsr2h	equ	0xFDA
  4590                           fsr2l	equ	0xFD9
  4591                           status	equ	0xFD8
  4592                           
  4593 ;; *************** function _string_utils_from_hex *****************
  4594 ;; Defined at:
  4595 ;;		line 400 in file "src/modules/string_utils.c"
  4596 ;; Parameters:    Size  Location     Type
  4597 ;;  pdata           2   14[BANK0 ] PTR unsigned char 
  4598 ;;		 -> parameter_value(127), 
  4599 ;;  phex_str        2   16[BANK0 ] PTR const unsigned char 
  4600 ;;		 -> parameter_value(127), 
  4601 ;; Auto vars:     Size  Location     Type
  4602 ;;  i               2   25[BANK0 ] int 
  4603 ;;  j               2   23[BANK0 ] int 
  4604 ;;  len             2   21[BANK0 ] int 
  4605 ;; Return value:  Size  Location     Type
  4606 ;;                  2   14[BANK0 ] int 
  4607 ;; Registers used:
  4608 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4609 ;; Tracked objects:
  4610 ;;		On entry : F/0
  4611 ;;		On exit  : F/0
  4612 ;;		Unchanged: FFFFFFF0/0
  4613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4614 ;;      Params:         0       4       0       0       0       0       0
  4615 ;;      Locals:         0       6       0       0       0       0       0
  4616 ;;      Temps:          0       3       0       0       0       0       0
  4617 ;;      Totals:         0      13       0       0       0       0       0
  4618 ;;Total ram usage:       13 bytes
  4619 ;; Hardware stack levels used:    1
  4620 ;; Hardware stack levels required when called:    7
  4621 ;; This function calls:
  4622 ;;		_string_utils_strlen
  4623 ;;		_symb_from_hex_to_bin
  4624 ;; This function is called by:
  4625 ;;		_this_parse_item
  4626 ;; This function uses a non-reentrant model
  4627 ;;
  4628                           
  4629                           	psect	text14
  4630  001746                     __ptext14:
  4631                           	opt stack 0
  4632  001746                     _string_utils_from_hex:
  4633                           	opt stack 20
  4634                           
  4635                           ; BSR set to: 0
  4636                           ;string_utils.c: 401: INT16 i = 0;
  4637                           
  4638                           ; BSR set to: 0
  4639  001746  6B79               	clrf	string_utils_from_hex@i& (0+255),b
  4640  001748  6B7A               	clrf	(string_utils_from_hex@i+1)& (0+255),b
  4641                           
  4642                           ;string_utils.c: 402: INT16 j = 0;
  4643  00174A  6B77               	clrf	string_utils_from_hex@j& (0+255),b
  4644  00174C  6B78               	clrf	(string_utils_from_hex@j+1)& (0+255),b
  4645                           
  4646                           ; BSR set to: 0
  4647                           ;string_utils.c: 403: INT16 len = string_utils_strlen(phex_str);
  4648  00174E  C070  F06A         	movff	string_utils_from_hex@phex_str,?_string_utils_strlen
  4649  001752  C071  F06B         	movff	string_utils_from_hex@phex_str+1,?_string_utils_strlen+1
  4650  001756  EC31  F00F         	call	_string_utils_strlen	;wreg free
  4651  00175A  C06A  F075         	movff	?_string_utils_strlen,string_utils_from_hex@len
  4652  00175E  C06B  F076         	movff	?_string_utils_strlen+1,string_utils_from_hex@len+1
  4653                           
  4654                           ;string_utils.c: 404: while (i < (len - 1))
  4655  001762  D02A               	goto	l5313
  4656  001764                     l5307:
  4657                           
  4658                           ; BSR set to: 0
  4659                           ;string_utils.c: 405: {
  4660                           ;string_utils.c: 406: pdata[j] = symb_from_hex_to_bin(phex_str[i]) * 16
  4661                           ;string_utils.c: 407: + symb_from_hex_to_bin(phex_str[i + 1]);
  4662  001764  5177               	movf	string_utils_from_hex@j& (0+255),w,b
  4663  001766  256E               	addwf	string_utils_from_hex@pdata& (0+255),w,b
  4664  001768  6ED9               	movwf	fsr2l,c
  4665  00176A  5178               	movf	(string_utils_from_hex@j+1)& (0+255),w,b
  4666  00176C  216F               	addwfc	(string_utils_from_hex@pdata+1)& (0+255),w,b
  4667  00176E  6EDA               	movwf	fsr2h,c
  4668  001770  C070  F072         	movff	string_utils_from_hex@phex_str,??_string_utils_from_hex
  4669  001774  C071  F073         	movff	string_utils_from_hex@phex_str+1,??_string_utils_from_hex+1
  4670  001778  5179               	movf	string_utils_from_hex@i& (0+255),w,b
  4671  00177A  2772               	addwf	??_string_utils_from_hex& (0+255),f,b
  4672  00177C  517A               	movf	(string_utils_from_hex@i+1)& (0+255),w,b
  4673  00177E  2373               	addwfc	(??_string_utils_from_hex+1)& (0+255),f,b
  4674  001780  2972               	incf	??_string_utils_from_hex& (0+255),w,b
  4675  001782  6EE1               	movwf	fsr1l,c
  4676  001784  0E00               	movlw	0
  4677  001786  2173               	addwfc	(??_string_utils_from_hex+1)& (0+255),w,b
  4678  001788  6EE2               	movwf	fsr1h,c
  4679  00178A  50E7               	movf	indf1,w,c
  4680  00178C  EC2C  F00D         	call	_symb_from_hex_to_bin
  4681  001790  6F74               	movwf	(??_string_utils_from_hex+2)& (0+255),b
  4682  001792  5179               	movf	string_utils_from_hex@i& (0+255),w,b
  4683  001794  2570               	addwf	string_utils_from_hex@phex_str& (0+255),w,b
  4684  001796  6EE1               	movwf	fsr1l,c
  4685  001798  517A               	movf	(string_utils_from_hex@i+1)& (0+255),w,b
  4686  00179A  2171               	addwfc	(string_utils_from_hex@phex_str+1)& (0+255),w,b
  4687  00179C  6EE2               	movwf	fsr1h,c
  4688  00179E  50E7               	movf	indf1,w,c
  4689  0017A0  EC2C  F00D         	call	_symb_from_hex_to_bin
  4690  0017A4  0D10               	mullw	16
  4691  0017A6  50F3               	movf	prodl,w,c
  4692  0017A8  2574               	addwf	(??_string_utils_from_hex+2)& (0+255),w,b
  4693  0017AA  6EDF               	movwf	indf2,c
  4694                           
  4695                           ; BSR set to: 0
  4696                           ;string_utils.c: 408: i += 2; j++;
  4697  0017AC  0E02               	movlw	2
