

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 01:40:29 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  2022                           	psect	text4
  2023  000F98                     __ptext4:
  2024                           	opt stack 0
  2025  000F98                     _rd_buffer_cnt:
  2026                           	opt stack 24
  2027                           
  2028                           ; BSR set to: 0
  2029                           ;rd_buffer.c: 64: SIZE sz;
  2030                           ;rd_buffer.c: 65: sz = pbuffer->head.last - pbuffer->head.first;
  2031                           
  2032                           ; BSR set to: 0
  2033  000F98  EE20 F002          	lfsr	2,2
  2034  000F9C  5186               	movf	rd_buffer_cnt@pbuffer& (0+255),w,b
  2035  000F9E  26D9               	addwf	fsr2l,f,c
  2036  000FA0  5187               	movf	(rd_buffer_cnt@pbuffer+1)& (0+255),w,b
  2037  000FA2  22DA               	addwfc	fsr2h,f,c
  2038  000FA4  CFDE F088          	movff	postinc2,??_rd_buffer_cnt
  2039  000FA8  CFDD F089          	movff	postdec2,??_rd_buffer_cnt+1
  2040  000FAC  C086  FFD9         	movff	rd_buffer_cnt@pbuffer,fsr2l
  2041  000FB0  C087  FFDA         	movff	rd_buffer_cnt@pbuffer+1,fsr2h
  2042  000FB4  CFDE F08A          	movff	postinc2,??_rd_buffer_cnt+2
  2043  000FB8  CFDD F08B          	movff	postdec2,??_rd_buffer_cnt+3
  2044  000FBC  5188               	movf	??_rd_buffer_cnt& (0+255),w,b
  2045  000FBE  5D8A               	subwf	(??_rd_buffer_cnt+2)& (0+255),w,b
  2046  000FC0  6F8C               	movwf	rd_buffer_cnt@sz& (0+255),b
  2047  000FC2  5189               	movf	(??_rd_buffer_cnt+1)& (0+255),w,b
  2048  000FC4  598B               	subwfb	(??_rd_buffer_cnt+3)& (0+255),w,b
  2049  000FC6  6F8D               	movwf	(rd_buffer_cnt@sz+1)& (0+255),b
  2050                           
  2051                           ; BSR set to: 0
  2052                           ;rd_buffer.c: 66: if(sz < 0) {
  2053  000FC8  AF8D               	btfss	(rd_buffer_cnt@sz+1)& (0+255),7,b
  2054  000FCA  D00A               	goto	l5027
  2055                           
  2056                           ; BSR set to: 0
  2057                           ;rd_buffer.c: 67: sz += pbuffer->head.size;
  2058  000FCC  EE20 F004          	lfsr	2,4
  2059  000FD0  5186               	movf	rd_buffer_cnt@pbuffer& (0+255),w,b
  2060  000FD2  26D9               	addwf	fsr2l,f,c
  2061  000FD4  5187               	movf	(rd_buffer_cnt@pbuffer+1)& (0+255),w,b
  2062  000FD6  22DA               	addwfc	fsr2h,f,c
  2063  000FD8  50DE               	movf	postinc2,w,c
  2064  000FDA  278C               	addwf	rd_buffer_cnt@sz& (0+255),f,b
  2065  000FDC  50DD               	movf	postdec2,w,c
  2066  000FDE  238D               	addwfc	(rd_buffer_cnt@sz+1)& (0+255),f,b
  2067  000FE0                     l5027:
  2068                           
  2069                           ; BSR set to: 0
  2070                           ;rd_buffer.c: 68: }
  2071                           ;rd_buffer.c: 69: return sz;
  2072  000FE0  C08C  F086         	movff	rd_buffer_cnt@sz,?_rd_buffer_cnt
  2073  000FE4  C08D  F087         	movff	rd_buffer_cnt@sz+1,?_rd_buffer_cnt+1
  2074                           
  2075                           ; BSR set to: 0
  2076  000FE8  0012               	return	
  2077  000FEA                     __end_of_rd_buffer_cnt:
  2078                           	opt stack 0
  2079                           tosu	equ	0xFFF
  2080                           tosh	equ	0xFFE
  2081                           tosl	equ	0xFFD
  2082                           pclath	equ	0xFFA
  2083                           tblptru	equ	0xFF8
  2084                           prodl	equ	0xFF3
  2085                           intcon	equ	0xFF2
  2086                           postinc0	equ	0xFEE
  2087                           wreg	equ	0xFE8
  2088                           indf2	equ	0xFDF
  2089                           postinc2	equ	0xFDE
  2090                           postdec2	equ	0xFDD
  2091                           fsr2h	equ	0xFDA
  2092                           fsr2l	equ	0xFD9
  2093                           status	equ	0xFD8
  2094                           
  2095 ;; *************** function _rd_buffer_getn *****************
  2096 ;; Defined at:
  2097 ;;		line 185 in file "src/modules/rd_buffer.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;  pbuffer         2   49[BANK0 ] PTR struct .
  2100 ;;		 -> g_tx_buffer(107), 
  2101 ;;  prec            2   51[BANK0 ] PTR unsigned char 
  2102 ;;		 -> serialport_buffer(100), 
  2103 ;;  rec_count       2   53[BANK0 ] int 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  i               2   56[BANK0 ] int 
  2106 ;;  result          1    0        unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      unsigned char 
  2109 ;; Registers used:
  2110 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : F/0
  2113 ;;		On exit  : F/0
  2114 ;;		Unchanged: FFFFFFF0/0
  2115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2116 ;;      Params:         0       6       0       0       0       0       0
  2117 ;;      Locals:         0       3       0       0       0       0       0
  2118 ;;      Temps:          0       0       0       0       0       0       0
  2119 ;;      Totals:         0       9       0       0       0       0       0
  2120 ;;Total ram usage:        9 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    6
  2123 ;; This function calls:
  2124 ;;		_rd_buffer_get
  2125 ;; This function is called by:
  2126 ;;		_serialport_task
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           	psect	text5
  2131  001100                     __ptext5:
  2132                           	opt stack 0
  2133  001100                     _rd_buffer_getn:
  2134                           	opt stack 23
  2135                           
  2136                           ; BSR set to: 0
  2137                           ;rd_buffer.c: 186: SIZE i=0;
  2138                           
  2139                           ; BSR set to: 0
  2140  001100  6B98               	clrf	rd_buffer_getn@i& (0+255),b
  2141  001102  6B99               	clrf	(rd_buffer_getn@i+1)& (0+255),b
  2142                           
  2143                           ; BSR set to: 0
  2144                           ;rd_buffer.c: 188: while(rec_count--){
  2145  001104  D011               	goto	l5077
  2146  001106                     l5071:
  2147                           
  2148                           ; BSR set to: 0
  2149                           ;rd_buffer.c: 189: if(rd_buffer_get(pbuffer, &prec[i]) == FALSE ) {
  2150  001106  C091  F086         	movff	rd_buffer_getn@pbuffer,?_rd_buffer_get
  2151  00110A  C092  F087         	movff	rd_buffer_getn@pbuffer+1,?_rd_buffer_get+1
  2152  00110E  5198               	movf	rd_buffer_getn@i& (0+255),w,b
  2153  001110  2593               	addwf	rd_buffer_getn@prec& (0+255),w,b
  2154  001112  6F88               	movwf	(?_rd_buffer_get+2)& (0+255),b
  2155  001114  5199               	movf	(rd_buffer_getn@i+1)& (0+255),w,b
  2156  001116  2194               	addwfc	(rd_buffer_getn@prec+1)& (0+255),w,b
  2157  001118  6F89               	movwf	(?_rd_buffer_get+3)& (0+255),b
  2158  00111A  ECC2  F004         	call	_rd_buffer_get	;wreg free
  2159  00111E  0900               	iorlw	0
  2160  001120  B4D8               	btfsc	status,2,c
  2161  001122  0012               	return	
  2162                           
  2163                           ; BSR set to: 0
  2164                           ;rd_buffer.c: 192: }
  2165                           ;rd_buffer.c: 193: i++;
  2166                           
  2167                           ; BSR set to: 0
  2168                           ;rd_buffer.c: 191: break;
  2169  001124  4B98               	infsnz	rd_buffer_getn@i& (0+255),f,b
  2170  001126  2B99               	incf	(rd_buffer_getn@i+1)& (0+255),f,b
  2171  001128                     l5077:
  2172                           
  2173                           ; BSR set to: 0
  2174  001128  0795               	decf	rd_buffer_getn@rec_count& (0+255),f,b
  2175  00112A  A0D8               	btfss	status,0,c
  2176  00112C  0796               	decf	(rd_buffer_getn@rec_count+1)& (0+255),f,b
  2177  00112E  0100               	movlb	0	; () banked
  2178  001130  2995               	incf	rd_buffer_getn@rec_count& (0+255),w,b
  2179  001132  B4D8               	btfsc	status,2,c
  2180  001134  2996               	incf	(rd_buffer_getn@rec_count+1)& (0+255),w,b
  2181  001136  B4D8               	btfsc	status,2,c
  2182                           
  2183                           ; BSR set to: 0
  2184  001138  0012               	return	
  2185  00113A  D7E5               	goto	l5071
  2186  00113C                     __end_of_rd_buffer_getn:
  2187                           	opt stack 0
  2188                           tosu	equ	0xFFF
  2189                           tosh	equ	0xFFE
  2190                           tosl	equ	0xFFD
  2191                           pclath	equ	0xFFA
  2192                           tblptru	equ	0xFF8
  2193                           prodl	equ	0xFF3
  2194                           intcon	equ	0xFF2
  2195                           postinc0	equ	0xFEE
  2196                           wreg	equ	0xFE8
  2197                           indf2	equ	0xFDF
  2198                           postinc2	equ	0xFDE
  2199                           postdec2	equ	0xFDD
  2200                           fsr2h	equ	0xFDA
  2201                           fsr2l	equ	0xFD9
  2202                           status	equ	0xFD8
  2203                           
  2204 ;; *************** function _rd_buffer_get *****************
  2205 ;; Defined at:
  2206 ;;		line 122 in file "src/modules/rd_buffer.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  pbuffer         2   38[BANK0 ] PTR struct .
  2209 ;;		 -> g_tx_buffer(107), g_rx_buffer(107), 
  2210 ;;  prec            2   40[BANK0 ] PTR unsigned char 
  2211 ;;		 -> serialport_buffer(100), rd_buffer_readline@ch(1), 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  first           2   47[BANK0 ] int 
  2214 ;;  last            2   44[BANK0 ] int 
  2215 ;;  result          1   46[BANK0 ] unsigned char 
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      unsigned char 
  2218 ;; Registers used:
  2219 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  2220 ;; Tracked objects:
  2221 ;;		On entry : F/0
  2222 ;;		On exit  : F/0
  2223 ;;		Unchanged: FFFFFFF0/0
  2224 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2225 ;;      Params:         0       4       0       0       0       0       0
  2226 ;;      Locals:         0       5       0       0       0       0       0
  2227 ;;      Temps:          0       2       0       0       0       0       0
