

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Sat Oct 17 13:23:10 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  2000                           	opt stack 0
  2001                           
  2002                           ; 1 bytes @ 0x1C
  2003  00001D                     	ds	1
  2004  00001E                     ??i2_rd_buffer_put:
  2005                           
  2006                           ; 0 bytes @ 0x1D
  2007  00001E                     	ds	6
  2008  000024                     i2rd_buffer_put@mes_rec:
  2009                           	opt stack 0
  2010                           
  2011                           ; 2 bytes @ 0x23
  2012  000024                     	ds	2
  2013  000026                     i2_rd_buffer_put$482:
  2014                           	opt stack 0
  2015                           
  2016                           ; 1 bytes @ 0x25
  2017  000026                     	ds	1
  2018  000027                     i2rd_buffer_put@sz:
  2019                           	opt stack 0
  2020                           
  2021                           ; 2 bytes @ 0x26
  2022  000027                     	ds	2
  2023  000029                     i2rd_buffer_put@ind:
  2024                           	opt stack 0
  2025                           
  2026                           ; 2 bytes @ 0x28
  2027  000029                     	ds	2
  2028  00002B                     tosu	equ	0xFFF
  2029                           tosh	equ	0xFFE
  2030                           tosl	equ	0xFFD
  2031                           pclath	equ	0xFFA
  2032                           tblptru	equ	0xFF8
  2033                           tblptrh	equ	0xFF7
  2034                           tblptrl	equ	0xFF6
  2035                           tablat	equ	0xFF5
  2036                           prodh	equ	0xFF4
  2037                           prodl	equ	0xFF3
  2038                           intcon	equ	0xFF2
  2039                           indf0	equ	0xFEF
  2040                           postinc0	equ	0xFEE
  2041                           fsr0h	equ	0xFEA
  2042                           fsr0l	equ	0xFE9
  2043                           wreg	equ	0xFE8
  2044                           indf1	equ	0xFE7
  2045                           postinc1	equ	0xFE6
  2046                           postdec1	equ	0xFE5
  2047                           fsr1h	equ	0xFE2
  2048                           fsr1l	equ	0xFE1
  2049                           indf2	equ	0xFDF
  2050                           postinc2	equ	0xFDE
  2051                           postdec2	equ	0xFDD
  2052                           fsr2h	equ	0xFDA
  2053                           fsr2l	equ	0xFD9
  2054                           status	equ	0xFD8
  2055                           
  2056                           ; 0 bytes @ 0x2A
  2057 ;;
  2058 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2059 ;;
  2060 ;; *************** function _main *****************
  2061 ;; Defined at:
  2062 ;;		line 18 in file "src/main.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  i               1   11[BANK1 ] unsigned char 
  2067 ;;  event_priori    1   10[BANK1 ] char 
  2068 ;;  event_old       1    9[BANK1 ] char 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  2  1060[COMRAM] int 
  2071 ;; Registers used:
  2072 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2078 ;;      Params:         0       0       0       0       0       0       0
  2079 ;;      Locals:         0       0       3       0       0       0       0
  2080 ;;      Temps:          0       0       1       0       0       0       0
  2081 ;;      Totals:         0       0       4       0       0       0       0
  2082 ;;Total ram usage:        4 bytes
  2083 ;; Hardware stack levels required when called:   12
  2084 ;; This function calls:
  2085 ;;		_delay_ms
  2086 ;;		_startup
  2087 ;;		_string_utils_atoi
